Time: 0
Queue 10: (413,36,4);(476,39,3);(770,40,4);(860,41,5);(7,44,6);(542,45,8);(449,47,9);(223,50,4);(700,51,9);(673,53,7);(916,55,7);(64,58,4);(66,59,9);(656,60,4);(518,63,5);(391,65,4);(231,67,3);(31,68,6);(319,70,7);(477,72,3);(892,74,3);(171,77,4);(208,78,9);(923,80,4);(152,82,3);(839,83,5);(803,86,4);(957,88,3);(521,89,5);(598,90,6);(303,93,8);(214,95,4);(906,97,7);(507,99,3);
Queue 11: (522,39,5);(790,40,3);(901,41,3);(615,44,5);(588,47,5);(653,49,7);(739,51,9);(36,53,3);(289,54,6);(927,55,3);(151,58,9);(85,59,9);(771,60,6);(551,63,4);(106,65,7);(70,66,4);(730,67,5);(423,70,7);(516,72,7);(616,73,5);(959,74,6);(520,77,5);(412,80,4);(46,81,8);(309,84,6);(417,86,7);(313,87,4);(982,88,5);(600,90,5);(18,93,3);(958,93,6);(226,95,7);(926,97,8);(142,100,3);
Queue 12: (259,37,5);(546,39,7);(947,41,9);(32,44,4);(720,45,4);(854,47,4);(768,51,3);(62,53,6);(335,54,4);(290,56,6);(893,58,5);(821,60,5);(132,62,4);(622,63,6);(488,65,5);(236,67,8);(113,68,3);(574,70,9);(545,72,3);(638,73,8);(991,74,3);(526,77,3);(942,80,8);(884,81,9);(330,84,4);(912,86,6);(232,89,6);(264,90,3);(41,91,3);(363,93,3);(234,95,3);(54,97,7);(170,98,8);
Queue 13: (134,35,3);(530,36,8);(628,39,5);(61,42,5);(96,44,8);(734,45,7);(937,47,9);(788,51,7);(110,53,6);(399,54,3);(295,56,6);(998,58,6);(861,60,8);(185,62,8);(640,63,4);(592,65,8);(819,67,9);(760,70,6);(12,72,8);(196,73,7);(340,75,4);(977,77,7);(97,81,7);(156,82,8);(367,84,4);(508,86,3);(322,87,5);(263,89,9);(692,90,6);(509,91,3);(531,93,3);(368,95,4);(986,97,4);(633,99,4);
Queue 14: (388,37,4);(842,39,8);(193,41,5);(91,42,8);(617,44,7);(267,46,6);(950,47,5);(818,51,6);(676,53,8);(24,55,6);(427,56,9);(144,59,8);(129,60,3);(131,61,4);(864,63,3);(826,65,6);(874,67,9);(38,70,9);(198,71,3);(553,72,6);(497,75,7);(981,77,4);(229,79,3);(219,81,8);(436,84,4);(933,86,3);(86,88,9);(280,89,4);(703,90,7);(932,91,8);(567,93,9);(420,95,4);(209,98,3);(775,99,6);
Queue 15: (590,36,4);(882,39,7);(109,42,9);(320,43,3);(663,44,7);(104,47,6);(569,48,6);(855,51,7);(165,52,9);(755,53,4);(603,56,4);(158,59,3);(121,61,8);(972,61,6);(922,63,9);(849,65,4);(444,66,3);(169,68,6);(766,70,8);(652,72,8);(325,74,3);(529,75,9);(310,78,9);(549,80,4);(343,81,5);(453,84,9);(517,86,5);(651,87,7);(392,89,5);(723,90,5);(58,93,9);(443,94,8);(506,95,8);(220,98,9);
Queue 16: (203,40,6);(205,42,3);(465,43,9);(779,44,9);(127,47,3);(724,48,8);(941,51,6);(627,52,9);(761,53,4);(621,56,7);(390,58,4);(258,59,3);(243,61,6);(15,63,9);(578,64,8);(863,65,7);(286,68,3);(59,70,3);(238,71,9);(722,72,5);(672,75,6);(147,76,9);(450,78,7);(362,81,9);(149,84,4);(525,85,5);(895,87,5);(418,89,8);(919,90,5);(963,91,4);(576,93,7);(540,95,3);(128,97,3);(457,98,5);
Queue 17: (255,42,8);(83,45,4);(291,46,3);(789,48,6);(6,51,6);(26,52,9);(921,53,6);(662,56,4);(292,59,4);(274,60,7);(448,61,9);(714,64,6);(908,65,8);(299,67,9);(306,68,8);(810,70,4);(862,72,6);(659,73,3);(681,75,8);(2,78,4);(726,78,9);(679,81,9);(612,84,8);(595,85,3);(978,87,6);(447,89,9);(323,90,5);(102,91,4);(646,93,3);(552,95,7);(324,96,9);(541,98,7);
Queue 18: (349,40,4);(332,42,7);(667,43,8);(751,45,4);(845,48,9);(707,49,8);(975,51,3);(944,53,5);(39,55,7);(780,56,4);(547,59,6);(605,61,7);(115,63,6);(753,64,7);(914,65,9);(375,68,5);(875,70,8);(955,72,6);(831,73,4);(684,75,7);(459,78,7);(695,81,6);(424,83,9);(705,84,3);(206,88,4);(452,89,4);(356,90,7);(179,91,4);(812,93,4);(631,95,8);(407,96,4);(741,98,3);(154,100,8);
Queue 19: (269,35,4);(200,36,9);(494,37,9);(461,40,8);(425,42,5);(150,44,9);(763,45,8);(148,49,5);(993,51,3);(984,53,3);(221,55,6);(421,57,3);(624,59,4);(743,61,7);(4,64,8);(767,64,3);(976,65,9);(393,68,9);(338,71,7);(277,73,9);(385,74,4);(934,75,3);(587,78,7);(742,81,6);(287,82,3);(971,84,7);(212,88,5);(458,89,3);(370,90,8);(311,91,7);(824,93,7);(666,95,6);(260,99,6);(815,99,9);
Time: 123
Waiting clients: 
Queue 0: (16,40,7);(852,40,5);(757,42,7);(445,46,5);(14,48,7);(897,49,4);(718,52,5);(645,54,6);(372,55,8);(677,57,4);(744,59,6);(326,62,5);(60,64,3);(881,64,7);(501,66,6);(455,68,5);(22,71,6);(431,71,8);(850,73,6);(951,75,3);(415,77,4);(985,78,6);(817,81,8);(669,82,5);(539,85,3);(524,86,7);(403,88,3);(682,89,6);(635,92,6);(470,94,4);(13,95,5);(820,95,9);(305,99,7);(835,99,4);
Queue 1: (293,35,6);(17,37,5);(222,38,8);(856,40,5);(891,42,8);(357,45,8);(469,46,3);(589,50,3);(747,52,8);(141,54,4);(503,55,8);(764,57,4);(759,59,6);(800,61,4);(398,62,5);(903,64,6);(510,66,5);(511,68,8);(278,70,7);(523,71,4);(917,73,8);(999,75,8);(29,79,7);(555,80,9);(745,82,8);(639,85,3);(33,88,8);(467,88,7);(687,89,3);(694,92,6);(562,94,6);(45,96,5);(464,97,8);(271,100,6);
Queue 2: (496,35,6);(329,38,4);(887,40,8);(428,42,8);(871,43,3);(752,46,7);(201,50,3);(52,51,8);(772,52,9);(257,55,9);(11,56,7);(836,57,8);(828,59,9);(10,62,4);(304,63,9);(961,64,7);(107,66,9);(489,67,4);(691,68,8);(575,71,7);(965,73,8);(30,75,3);(184,76,9);(344,79,9);(792,82,5);(250,84,6);(647,85,5);(237,88,3);(9,89,6);(716,89,4);(737,92,9);(580,94,6);(422,96,4);(478,99,6);(296,100,5);
Queue 3: (559,35,3);(396,38,7);(40,40,7);(953,40,8);(945,42,3);(37,47,6);(261,48,6);(853,50,4);(108,52,9);(244,53,3);(561,55,5);(583,57,4);(515,58,8);(896,59,9);(21,62,4);(321,63,8);(973,64,4);(606,66,5);(709,68,4);(699,71,4);(63,73,7);(386,74,8);(204,76,7);(381,79,7);(43,82,9);(432,83,4);(697,85,7);(490,88,9);(725,89,6);(402,91,4);(784,92,7);(644,94,5);(505,96,6);(19,98,3);(689,100,6);
Queue 4: (584,35,1);(582,38,3);(157,40,5);(249,41,7);(176,43,4);(339,44,7);(155,47,4);(235,49,8);(177,51,4);(814,52,7);(279,55,7);(77,56,7);(879,57,9);(943,59,9);(801,61,5);(527,62,6);(974,64,3);(112,66,7);(534,67,9);(837,68,6);(872,71,9);(572,73,3);(512,74,8);(433,76,4);(441,79,8);(816,82,8);(273,84,8);(701,85,7);(566,88,6);(796,89,9);(358,92,4);(92,93,6);(675,94,8);(620,96,5);(721,100,7);
Queue 5: (67,41,3);(47,42,8);(900,43,8);(844,45,3);(189,47,9);(593,49,9);(178,51,9);(928,52,5);(245,54,3);(591,55,5);(632,57,8);(533,58,8);(301,60,6);(657,62,6);(537,64,4);(163,65,3);(648,66,6);(429,69,4);(898,71,9);(138,73,6);(554,74,4);(564,76,5);(125,78,6);(513,79,7);(869,82,9);(795,85,4);(122,87,5);(643,88,7);(969,89,4);(456,91,5);(877,92,7);(702,94,6);(81,96,7);(685,97,3);(840,100,9);
Queue 6: (334,34,2);(351,36,5);(729,38,5);(492,40,3);(410,41,9);(446,44,8);(283,47,8);(650,49,5);(345,51,6);(348,53,5);(711,55,9);(3,57,9);(883,57,9);(312,60,6);(664,62,3);(191,65,9);(317,66,3);(610,67,6);(611,69,9);(130,72,9);(719,74,3);(100,76,9);(493,77,8);(688,79,4);(888,82,6);(565,85,9);(568,86,5);(791,88,8);(382,90,9);(359,92,8);(111,93,7);(733,94,4);(658,96,5);(98,98,7);(920,100,4);
Queue 7: (738,38,5);(577,41,5);(690,42,9);(451,44,4);(53,47,6);(377,48,7);(400,51,7);(614,53,5);(899,55,7);(371,57,4);(585,58,9);(430,60,4);(727,62,9);(56,65,6);(5,66,7);(865,66,5);(750,69,7);(315,72,5);(57,74,8);(195,75,5);(693,76,6);(79,79,3);(798,80,7);(939,82,3);(159,85,4);(980,85,6);(809,88,7);(225,90,6);(954,90,5);(890,92,5);(949,94,3);(832,96,7);(480,99,8);(936,100,6);
Queue 8: (439,34,1);(35,36,4);(153,37,4);(773,38,7);(642,41,3);(499,44,8);(360,46,3);(406,47,3);(479,51,5);(654,53,5);(910,55,6);(383,57,3);(793,58,8);(440,60,7);(858,62,6);(347,65,3);(331,66,4);(626,67,4);(866,69,5);(354,71,9);(369,72,3);(782,74,4);(717,76,5);(649,78,8);(732,79,5);(571,83,7);(661,86,4);(34,88,7);(825,88,6);(409,90,5);(365,92,3);(181,93,4);(51,95,5);(713,97,8);
Queue 9: (834,38,7);(822,41,4);(599,44,8);(397,46,5);(414,47,8);(680,51,6);(668,53,8);(341,55,7);(240,56,3);(802,58,4);(655,60,5);(918,61,6);(970,62,8);(80,65,4);(48,66,5);(630,67,9);(979,69,9);(378,72,3);(78,74,7);(276,75,3);(514,77,5);(829,79,4);(140,82,4);(794,83,5);(364,86,5);(137,87,3);(935,88,5);(473,90,4);(394,92,7);(182,93,7);(186,95,4);(781,97,9);(481,99,5);
Queue 10: (413,36,3);(476,39,3);(770,40,4);(860,41,5);(7,44,6);(542,45,8);(449,47,9);(223,50,4);(700,51,9);(673,53,7);(916,55,7);(64,58,4);(66,59,9);(656,60,4);(518,63,5);(391,65,4);(231,67,3);(31,68,6);(319,70,7);(477,72,3);(892,74,3);(171,77,4);(208,78,9);(923,80,4);(152,82,3);(839,83,5);(803,86,4);(957,88,3);(521,89,5);(598,90,6);(303,93,8);(214,95,4);(906,97,7);(507,99,3);
Queue 11: (522,39,4);(790,40,3);(901,41,3);(615,44,5);(588,47,5);(653,49,7);(739,51,9);(36,53,3);(289,54,6);(927,55,3);(151,58,9);(85,59,9);(771,60,6);(551,63,4);(106,65,7);(70,66,4);(730,67,5);(423,70,7);(516,72,7);(616,73,5);(959,74,6);(520,77,5);(412,80,4);(46,81,8);(309,84,6);(417,86,7);(313,87,4);(982,88,5);(600,90,5);(18,93,3);(958,93,6);(226,95,7);(926,97,8);(142,100,3);
Queue 12: (259,37,5);(546,39,7);(947,41,9);(32,44,4);(720,45,4);(854,47,4);(768,51,3);(62,53,6);(335,54,4);(290,56,6);(893,58,5);(821,60,5);(132,62,4);(622,63,6);(488,65,5);(236,67,8);(113,68,3);(574,70,9);(545,72,3);(638,73,8);(991,74,3);(526,77,3);(942,80,8);(884,81,9);(330,84,4);(912,86,6);(232,89,6);(264,90,3);(41,91,3);(363,93,3);(234,95,3);(54,97,7);(170,98,8);
Queue 13: (134,35,2);(530,36,8);(628,39,5);(61,42,5);(96,44,8);(734,45,7);(937,47,9);(788,51,7);(110,53,6);(399,54,3);(295,56,6);(998,58,6);(861,60,8);(185,62,8);(640,63,4);(592,65,8);(819,67,9);(760,70,6);(12,72,8);(196,73,7);(340,75,4);(977,77,7);(97,81,7);(156,82,8);(367,84,4);(508,86,3);(322,87,5);(263,89,9);(692,90,6);(509,91,3);(531,93,3);(368,95,4);(986,97,4);(633,99,4);
Queue 14: (388,37,3);(842,39,8);(193,41,5);(91,42,8);(617,44,7);(267,46,6);(950,47,5);(818,51,6);(676,53,8);(24,55,6);(427,56,9);(144,59,8);(129,60,3);(131,61,4);(864,63,3);(826,65,6);(874,67,9);(38,70,9);(198,71,3);(553,72,6);(497,75,7);(981,77,4);(229,79,3);(219,81,8);(436,84,4);(933,86,3);(86,88,9);(280,89,4);(703,90,7);(932,91,8);(567,93,9);(420,95,4);(209,98,3);(775,99,6);
Queue 15: (590,36,3);(882,39,7);(109,42,9);(320,43,3);(663,44,7);(104,47,6);(569,48,6);(855,51,7);(165,52,9);(755,53,4);(603,56,4);(158,59,3);(121,61,8);(972,61,6);(922,63,9);(849,65,4);(444,66,3);(169,68,6);(766,70,8);(652,72,8);(325,74,3);(529,75,9);(310,78,9);(549,80,4);(343,81,5);(453,84,9);(517,86,5);(651,87,7);(392,89,5);(723,90,5);(58,93,9);(443,94,8);(506,95,8);(220,98,9);
Queue 16: (203,40,5);(205,42,3);(465,43,9);(779,44,9);(127,47,3);(724,48,8);(941,51,6);(627,52,9);(761,53,4);(621,56,7);(390,58,4);(258,59,3);(243,61,6);(15,63,9);(578,64,8);(863,65,7);(286,68,3);(59,70,3);(238,71,9);(722,72,5);(672,75,6);(147,76,9);(450,78,7);(362,81,9);(149,84,4);(525,85,5);(895,87,5);(418,89,8);(919,90,5);(963,91,4);(576,93,7);(540,95,3);(128,97,3);(457,98,5);
Queue 17: (255,42,7);(83,45,4);(291,46,3);(789,48,6);(6,51,6);(26,52,9);(921,53,6);(662,56,4);(292,59,4);(274,60,7);(448,61,9);(714,64,6);(908,65,8);(299,67,9);(306,68,8);(810,70,4);(862,72,6);(659,73,3);(681,75,8);(2,78,4);(726,78,9);(679,81,9);(612,84,8);(595,85,3);(978,87,6);(447,89,9);(323,90,5);(102,91,4);(646,93,3);(552,95,7);(324,96,9);(541,98,7);
Queue 18: (349,40,3);(332,42,7);(667,43,8);(751,45,4);(845,48,9);(707,49,8);(975,51,3);(944,53,5);(39,55,7);(780,56,4);(547,59,6);(605,61,7);(115,63,6);(753,64,7);(914,65,9);(375,68,5);(875,70,8);(955,72,6);(831,73,4);(684,75,7);(459,78,7);(695,81,6);(424,83,9);(705,84,3);(206,88,4);(452,89,4);(356,90,7);(179,91,4);(812,93,4);(631,95,8);(407,96,4);(741,98,3);(154,100,8);
Queue 19: (269,35,3);(200,36,9);(494,37,9);(461,40,8);(425,42,5);(150,44,9);(763,45,8);(148,49,5);(993,51,3);(984,53,3);(221,55,6);(421,57,3);(624,59,4);(743,61,7);(4,64,8);(767,64,3);(976,65,9);(393,68,9);(338,71,7);(277,73,9);(385,74,4);(934,75,3);(587,78,7);(742,81,6);(287,82,3);(971,84,7);(212,88,5);(458,89,3);(370,90,8);(311,91,7);(824,93,7);(666,95,6);(260,99,6);(815,99,9);
Time: 124
Waiting clients: 
Queue 0: (16,40,6);(852,40,5);(757,42,7);(445,46,5);(14,48,7);(897,49,4);(718,52,5);(645,54,6);(372,55,8);(677,57,4);(744,59,6);(326,62,5);(60,64,3);(881,64,7);(501,66,6);(455,68,5);(22,71,6);(431,71,8);(850,73,6);(951,75,3);(415,77,4);(985,78,6);(817,81,8);(669,82,5);(539,85,3);(524,86,7);(403,88,3);(682,89,6);(635,92,6);(470,94,4);(13,95,5);(820,95,9);(305,99,7);(835,99,4);
Queue 1: (293,35,5);(17,37,5);(222,38,8);(856,40,5);(891,42,8);(357,45,8);(469,46,3);(589,50,3);(747,52,8);(141,54,4);(503,55,8);(764,57,4);(759,59,6);(800,61,4);(398,62,5);(903,64,6);(510,66,5);(511,68,8);(278,70,7);(523,71,4);(917,73,8);(999,75,8);(29,79,7);(555,80,9);(745,82,8);(639,85,3);(33,88,8);(467,88,7);(687,89,3);(694,92,6);(562,94,6);(45,96,5);(464,97,8);(271,100,6);
Queue 2: (496,35,5);(329,38,4);(887,40,8);(428,42,8);(871,43,3);(752,46,7);(201,50,3);(52,51,8);(772,52,9);(257,55,9);(11,56,7);(836,57,8);(828,59,9);(10,62,4);(304,63,9);(961,64,7);(107,66,9);(489,67,4);(691,68,8);(575,71,7);(965,73,8);(30,75,3);(184,76,9);(344,79,9);(792,82,5);(250,84,6);(647,85,5);(237,88,3);(9,89,6);(716,89,4);(737,92,9);(580,94,6);(422,96,4);(478,99,6);(296,100,5);
Queue 3: (559,35,2);(396,38,7);(40,40,7);(953,40,8);(945,42,3);(37,47,6);(261,48,6);(853,50,4);(108,52,9);(244,53,3);(561,55,5);(583,57,4);(515,58,8);(896,59,9);(21,62,4);(321,63,8);(973,64,4);(606,66,5);(709,68,4);(699,71,4);(63,73,7);(386,74,8);(204,76,7);(381,79,7);(43,82,9);(432,83,4);(697,85,7);(490,88,9);(725,89,6);(402,91,4);(784,92,7);(644,94,5);(505,96,6);(19,98,3);(689,100,6);
Queue 4: (582,38,3);(157,40,5);(249,41,7);(176,43,4);(339,44,7);(155,47,4);(235,49,8);(177,51,4);(814,52,7);(279,55,7);(77,56,7);(879,57,9);(943,59,9);(801,61,5);(527,62,6);(974,64,3);(112,66,7);(534,67,9);(837,68,6);(872,71,9);(572,73,3);(512,74,8);(433,76,4);(441,79,8);(816,82,8);(273,84,8);(701,85,7);(566,88,6);(796,89,9);(358,92,4);(92,93,6);(675,94,8);(620,96,5);(721,100,7);
Queue 5: (67,41,2);(47,42,8);(900,43,8);(844,45,3);(189,47,9);(593,49,9);(178,51,9);(928,52,5);(245,54,3);(591,55,5);(632,57,8);(533,58,8);(301,60,6);(657,62,6);(537,64,4);(163,65,3);(648,66,6);(429,69,4);(898,71,9);(138,73,6);(554,74,4);(564,76,5);(125,78,6);(513,79,7);(869,82,9);(795,85,4);(122,87,5);(643,88,7);(969,89,4);(456,91,5);(877,92,7);(702,94,6);(81,96,7);(685,97,3);(840,100,9);
Queue 6: (334,34,1);(351,36,5);(729,38,5);(492,40,3);(410,41,9);(446,44,8);(283,47,8);(650,49,5);(345,51,6);(348,53,5);(711,55,9);(3,57,9);(883,57,9);(312,60,6);(664,62,3);(191,65,9);(317,66,3);(610,67,6);(611,69,9);(130,72,9);(719,74,3);(100,76,9);(493,77,8);(688,79,4);(888,82,6);(565,85,9);(568,86,5);(791,88,8);(382,90,9);(359,92,8);(111,93,7);(733,94,4);(658,96,5);(98,98,7);(920,100,4);
Queue 7: (738,38,4);(577,41,5);(690,42,9);(451,44,4);(53,47,6);(377,48,7);(400,51,7);(614,53,5);(899,55,7);(371,57,4);(585,58,9);(430,60,4);(727,62,9);(56,65,6);(5,66,7);(865,66,5);(750,69,7);(315,72,5);(57,74,8);(195,75,5);(693,76,6);(79,79,3);(798,80,7);(939,82,3);(159,85,4);(980,85,6);(809,88,7);(225,90,6);(954,90,5);(890,92,5);(949,94,3);(832,96,7);(480,99,8);(936,100,6);
Queue 8: (35,36,4);(153,37,4);(773,38,7);(642,41,3);(499,44,8);(360,46,3);(406,47,3);(479,51,5);(654,53,5);(910,55,6);(383,57,3);(793,58,8);(440,60,7);(858,62,6);(347,65,3);(331,66,4);(626,67,4);(866,69,5);(354,71,9);(369,72,3);(782,74,4);(717,76,5);(649,78,8);(732,79,5);(571,83,7);(661,86,4);(34,88,7);(825,88,6);(409,90,5);(365,92,3);(181,93,4);(51,95,5);(713,97,8);
Queue 9: (834,38,7);(822,41,4);(599,44,8);(397,46,5);(414,47,8);(680,51,6);(668,53,8);(341,55,7);(240,56,3);(802,58,4);(655,60,5);(918,61,6);(970,62,8);(80,65,4);(48,66,5);(630,67,9);(979,69,9);(378,72,3);(78,74,7);(276,75,3);(514,77,5);(829,79,4);(140,82,4);(794,83,5);(364,86,5);(137,87,3);(935,88,5);(473,90,4);(394,92,7);(182,93,7);(186,95,4);(781,97,9);(481,99,5);
Queue 10: (413,36,2);(476,39,3);(770,40,4);(860,41,5);(7,44,6);(542,45,8);(449,47,9);(223,50,4);(700,51,9);(673,53,7);(916,55,7);(64,58,4);(66,59,9);(656,60,4);(518,63,5);(391,65,4);(231,67,3);(31,68,6);(319,70,7);(477,72,3);(892,74,3);(171,77,4);(208,78,9);(923,80,4);(152,82,3);(839,83,5);(803,86,4);(957,88,3);(521,89,5);(598,90,6);(303,93,8);(214,95,4);(906,97,7);(507,99,3);
Queue 11: (522,39,3);(790,40,3);(901,41,3);(615,44,5);(588,47,5);(653,49,7);(739,51,9);(36,53,3);(289,54,6);(927,55,3);(151,58,9);(85,59,9);(771,60,6);(551,63,4);(106,65,7);(70,66,4);(730,67,5);(423,70,7);(516,72,7);(616,73,5);(959,74,6);(520,77,5);(412,80,4);(46,81,8);(309,84,6);(417,86,7);(313,87,4);(982,88,5);(600,90,5);(18,93,3);(958,93,6);(226,95,7);(926,97,8);(142,100,3);
Queue 12: (259,37,4);(546,39,7);(947,41,9);(32,44,4);(720,45,4);(854,47,4);(768,51,3);(62,53,6);(335,54,4);(290,56,6);(893,58,5);(821,60,5);(132,62,4);(622,63,6);(488,65,5);(236,67,8);(113,68,3);(574,70,9);(545,72,3);(638,73,8);(991,74,3);(526,77,3);(942,80,8);(884,81,9);(330,84,4);(912,86,6);(232,89,6);(264,90,3);(41,91,3);(363,93,3);(234,95,3);(54,97,7);(170,98,8);
Queue 13: (134,35,1);(530,36,8);(628,39,5);(61,42,5);(96,44,8);(734,45,7);(937,47,9);(788,51,7);(110,53,6);(399,54,3);(295,56,6);(998,58,6);(861,60,8);(185,62,8);(640,63,4);(592,65,8);(819,67,9);(760,70,6);(12,72,8);(196,73,7);(340,75,4);(977,77,7);(97,81,7);(156,82,8);(367,84,4);(508,86,3);(322,87,5);(263,89,9);(692,90,6);(509,91,3);(531,93,3);(368,95,4);(986,97,4);(633,99,4);
Queue 14: (388,37,2);(842,39,8);(193,41,5);(91,42,8);(617,44,7);(267,46,6);(950,47,5);(818,51,6);(676,53,8);(24,55,6);(427,56,9);(144,59,8);(129,60,3);(131,61,4);(864,63,3);(826,65,6);(874,67,9);(38,70,9);(198,71,3);(553,72,6);(497,75,7);(981,77,4);(229,79,3);(219,81,8);(436,84,4);(933,86,3);(86,88,9);(280,89,4);(703,90,7);(932,91,8);(567,93,9);(420,95,4);(209,98,3);(775,99,6);
Queue 15: (590,36,2);(882,39,7);(109,42,9);(320,43,3);(663,44,7);(104,47,6);(569,48,6);(855,51,7);(165,52,9);(755,53,4);(603,56,4);(158,59,3);(121,61,8);(972,61,6);(922,63,9);(849,65,4);(444,66,3);(169,68,6);(766,70,8);(652,72,8);(325,74,3);(529,75,9);(310,78,9);(549,80,4);(343,81,5);(453,84,9);(517,86,5);(651,87,7);(392,89,5);(723,90,5);(58,93,9);(443,94,8);(506,95,8);(220,98,9);
Queue 16: (203,40,4);(205,42,3);(465,43,9);(779,44,9);(127,47,3);(724,48,8);(941,51,6);(627,52,9);(761,53,4);(621,56,7);(390,58,4);(258,59,3);(243,61,6);(15,63,9);(578,64,8);(863,65,7);(286,68,3);(59,70,3);(238,71,9);(722,72,5);(672,75,6);(147,76,9);(450,78,7);(362,81,9);(149,84,4);(525,85,5);(895,87,5);(418,89,8);(919,90,5);(963,91,4);(576,93,7);(540,95,3);(128,97,3);(457,98,5);
Queue 17: (255,42,6);(83,45,4);(291,46,3);(789,48,6);(6,51,6);(26,52,9);(921,53,6);(662,56,4);(292,59,4);(274,60,7);(448,61,9);(714,64,6);(908,65,8);(299,67,9);(306,68,8);(810,70,4);(862,72,6);(659,73,3);(681,75,8);(2,78,4);(726,78,9);(679,81,9);(612,84,8);(595,85,3);(978,87,6);(447,89,9);(323,90,5);(102,91,4);(646,93,3);(552,95,7);(324,96,9);(541,98,7);
Queue 18: (349,40,2);(332,42,7);(667,43,8);(751,45,4);(845,48,9);(707,49,8);(975,51,3);(944,53,5);(39,55,7);(780,56,4);(547,59,6);(605,61,7);(115,63,6);(753,64,7);(914,65,9);(375,68,5);(875,70,8);(955,72,6);(831,73,4);(684,75,7);(459,78,7);(695,81,6);(424,83,9);(705,84,3);(206,88,4);(452,89,4);(356,90,7);(179,91,4);(812,93,4);(631,95,8);(407,96,4);(741,98,3);(154,100,8);
Queue 19: (269,35,2);(200,36,9);(494,37,9);(461,40,8);(425,42,5);(150,44,9);(763,45,8);(148,49,5);(993,51,3);(984,53,3);(221,55,6);(421,57,3);(624,59,4);(743,61,7);(4,64,8);(767,64,3);(976,65,9);(393,68,9);(338,71,7);(277,73,9);(385,74,4);(934,75,3);(587,78,7);(742,81,6);(287,82,3);(971,84,7);(212,88,5);(458,89,3);(370,90,8);(311,91,7);(824,93,7);(666,95,6);(260,99,6);(815,99,9);
Time: 125
Waiting clients: 
Queue 0: (16,40,5);(852,40,5);(757,42,7);(445,46,5);(14,48,7);(897,49,4);(718,52,5);(645,54,6);(372,55,8);(677,57,4);(744,59,6);(326,62,5);(60,64,3);(881,64,7);(501,66,6);(455,68,5);(22,71,6);(431,71,8);(850,73,6);(951,75,3);(415,77,4);(985,78,6);(817,81,8);(669,82,5);(539,85,3);(524,86,7);(403,88,3);(682,89,6);(635,92,6);(470,94,4);(13,95,5);(820,95,9);(305,99,7);(835,99,4);
Queue 1: (293,35,4);(17,37,5);(222,38,8);(856,40,5);(891,42,8);(357,45,8);(469,46,3);(589,50,3);(747,52,8);(141,54,4);(503,55,8);(764,57,4);(759,59,6);(800,61,4);(398,62,5);(903,64,6);(510,66,5);(511,68,8);(278,70,7);(523,71,4);(917,73,8);(999,75,8);(29,79,7);(555,80,9);(745,82,8);(639,85,3);(33,88,8);(467,88,7);(687,89,3);(694,92,6);(562,94,6);(45,96,5);(464,97,8);(271,100,6);
Queue 2: (496,35,4);(329,38,4);(887,40,8);(428,42,8);(871,43,3);(752,46,7);(201,50,3);(52,51,8);(772,52,9);(257,55,9);(11,56,7);(836,57,8);(828,59,9);(10,62,4);(304,63,9);(961,64,7);(107,66,9);(489,67,4);(691,68,8);(575,71,7);(965,73,8);(30,75,3);(184,76,9);(344,79,9);(792,82,5);(250,84,6);(647,85,5);(237,88,3);(9,89,6);(716,89,4);(737,92,9);(580,94,6);(422,96,4);(478,99,6);(296,100,5);
Queue 3: (559,35,1);(396,38,7);(40,40,7);(953,40,8);(945,42,3);(37,47,6);(261,48,6);(853,50,4);(108,52,9);(244,53,3);(561,55,5);(583,57,4);(515,58,8);(896,59,9);(21,62,4);(321,63,8);(973,64,4);(606,66,5);(709,68,4);(699,71,4);(63,73,7);(386,74,8);(204,76,7);(381,79,7);(43,82,9);(432,83,4);(697,85,7);(490,88,9);(725,89,6);(402,91,4);(784,92,7);(644,94,5);(505,96,6);(19,98,3);(689,100,6);
Queue 4: (582,38,3);(157,40,5);(249,41,7);(176,43,4);(339,44,7);(155,47,4);(235,49,8);(177,51,4);(814,52,7);(279,55,7);(77,56,7);(879,57,9);(943,59,9);(801,61,5);(527,62,6);(974,64,3);(112,66,7);(534,67,9);(837,68,6);(872,71,9);(572,73,3);(512,74,8);(433,76,4);(441,79,8);(816,82,8);(273,84,8);(701,85,7);(566,88,6);(796,89,9);(358,92,4);(92,93,6);(675,94,8);(620,96,5);(721,100,7);
Queue 5: (67,41,1);(47,42,8);(900,43,8);(844,45,3);(189,47,9);(593,49,9);(178,51,9);(928,52,5);(245,54,3);(591,55,5);(632,57,8);(533,58,8);(301,60,6);(657,62,6);(537,64,4);(163,65,3);(648,66,6);(429,69,4);(898,71,9);(138,73,6);(554,74,4);(564,76,5);(125,78,6);(513,79,7);(869,82,9);(795,85,4);(122,87,5);(643,88,7);(969,89,4);(456,91,5);(877,92,7);(702,94,6);(81,96,7);(685,97,3);(840,100,9);
Queue 6: (351,36,5);(729,38,5);(492,40,3);(410,41,9);(446,44,8);(283,47,8);(650,49,5);(345,51,6);(348,53,5);(711,55,9);(3,57,9);(883,57,9);(312,60,6);(664,62,3);(191,65,9);(317,66,3);(610,67,6);(611,69,9);(130,72,9);(719,74,3);(100,76,9);(493,77,8);(688,79,4);(888,82,6);(565,85,9);(568,86,5);(791,88,8);(382,90,9);(359,92,8);(111,93,7);(733,94,4);(658,96,5);(98,98,7);(920,100,4);
